date,temperature,wind_speed,rainfall,pressure
2018-01-01,25.1,5.7,,1010.3
2018-01-02,24.0,7.8,,1010.0
2018-01-03,24.8,6.9,,1011.3
2018-01-04,25.2,6.1,,1012.5
2018-01-05,25.2,7.9,,1011.3
2018-01-06,24.6,8.4,,1011.2
2018-01-07,23.3,8.6,,1012.5
2018-01-08,23.7,5.9,,1012.6
2018-01-09,25.4,7.4,,1013.6
2018-01-10,27.2,7.2,,1013.9
2018-01-11,27.9,7.3,,1013.4
2018-01-12,28.3,7.9,,1012.4
2018-01-13,28.2,8.8,,1012.0
2018-01-14,28.3,5.1,,1012.4
2018-01-15,29.0,7.9,,1012.3
2018-01-16,29.5,8.4,,1010.9
2018-01-17,28.7,8.5,,1011.3
2018-01-18,28.8,9.1,,1012.1
2018-01-19,27.3,8.7,,
2018-01-20,27.0,,,
2018-01-21,27.3,8.7,,1010.7
2018-01-22,26.0,7.2,,1009.6
2018-01-23,24.3,10.0,,1010.9
2018-01-24,23.9,9.6,,1011.6
2018-01-25,25.2,8.0,,1010.7
2018-01-26,25.8,7.5,,1010.5
2018-01-27,25.2,6.9,,1010.7
2018-01-28,25.1,7.2,,1011.7
2018-01-29,26.7,6.3,,1012.5
2018-01-30,28.0,8.5,,1013.0
2018-01-31,28.3,7.9,,
2018-02-01,27.4,6.1,,1013.2
2018-02-02,27.4,8.4,,1011.8
2018-02-03,27.5,8.8,,1011.5
2018-02-04,27.8,4.9,,1011.3
2018-02-05,27.1,7.8,,1012.8
2018-02-06,27.6,8.0,,1013.3
2018-02-07,26.3,9.7,,1012.2
2018-02-08,25.7,7.6,,1012.3
2018-02-09,26.3,8.7,,1012.2
2018-02-10,25.3,10.2,,1012.8
2018-02-11,24.7,8.7,,1013.2
2018-02-12,24.0,9.4,,1015.5
2018-02-13,25.3,10.9,,1016.6
2018-02-14,29.0,11.1,,1015.4
2018-02-15,29.7,12.6,,1016.0
2018-02-16,29.7,8.7,,1015.4
2018-02-17,28.9,9.6,,1012.3
2018-02-18,28.4,8.6,,1010.3
2018-02-19,28.2,7.8,,1010.3
2018-02-20,27.7,9.0,,1010.7
2018-02-21,28.8,10.1,,1009.4
2018-02-22,28.6,9.2,,1008.7
2018-02-23,28.7,8.3,,1009.3
2018-02-24,30.2,5.9,,1011.0
2018-02-25,30.7,8.1,,1011.6
2018-02-26,30.6,9.1,,1010.9
2018-02-27,30.9,8.4,,1009.8
2018-02-28,30.6,5.9,,1009.7
2018-03-01,29.3,7.3,,1009.4
2018-03-02,29.5,8.1,,1009.0
2018-03-03,29.3,6.5,,1008.6
2018-03-04,28.4,11.4,,1008.9
2018-03-05,28.9,9.6,,1010.0
2018-03-06,30.5,9.6,,1009.7
2018-03-07,28.2,10.3,,1009.4
2018-03-08,27.9,8.8,,1010.3
2018-03-09,28.9,10.0,,1010.5
2018-03-10,28.9,10.6,,1010.1
2018-03-11,31.7,9.7,,1010.2
2018-03-12,31.3,11.0,,1010.4
2018-03-13,31.4,10.7,,1010.3
2018-03-14,31.4,12.0,,1009.9
2018-03-15,28.2,7.6,,1010.1
2018-03-16,29.2,9.2,0.0,1009.3
2018-03-17,29.3,9.9,,1009.3
2018-03-18,29.0,10.8,,1009.6
2018-03-19,28.7,9.9,,
2018-03-20,28.2,9.6,,1011.3
2018-03-21,27.8,12.8,,1011.0
2018-03-22,27.3,11.4,,1010.6
2018-03-23,27.4,11.0,,1010.2
2018-03-24,29.0,9.4,,1010.6
2018-03-25,33.0,8.1,,1010.7
2018-03-26,32.7,8.9,,1010.4
2018-03-27,29.1,12.1,,1010.4
2018-03-28,28.4,10.2,,1010.2
2018-03-29,28.1,10.4,,1009.9
2018-03-30,28.3,10.2,,1009.2
2018-03-31,28.4,10.0,,1009.0
2018-04-01,28.7,8.3,,1008.3
2018-04-02,29.0,8.3,,1008.8
2018-04-03,29.1,9.1,,
2018-04-04,29.7,8.8,,1007.0
2018-04-05,29.6,9.5,,1006.1
2018-04-06,29.4,10.5,,1007.5
2018-04-07,29.8,7.9,,1008.6
2018-04-08,29.6,8.4,,1009.0
2018-04-09,30.1,10.2,,1009.4
2018-04-10,29.6,11.0,,1008.2
2018-04-11,29.4,10.2,,
2018-04-12,29.1,10.4,,1008.2
2018-04-13,29.4,10.1,,1008.2
2018-04-14,29.6,8.3,,1008.0
2018-04-15,29.8,8.8,,1008.4
2018-04-16,30.3,10.7,,
2018-04-17,32.0,10.5,,1009.6
2018-04-18,31.8,10.4,,1009.9
2018-04-19,31.6,9.0,,1007.4
2018-04-20,30.5,11.0,,1008.5
2018-04-21,30.6,10.3,,1008.4
2018-04-22,31.5,10.3,,1008.3
2018-04-23,30.3,10.3,,1008.7
2018-04-24,31.0,10.4,,1008.6
2018-04-25,30.2,11.2,,1008.2
2018-04-26,29.4,9.1,,1007.8
2018-04-27,29.5,11.2,,1008.4
2018-04-28,29.7,10.3,,1008.8
2018-04-29,29.8,11.4,,1008.8
2018-04-30,29.7,10.9,,1007.6
2018-05-01,29.8,12.2,,1008.2
2018-05-02,29.8,10.1,,1008.3
2018-05-03,30.1,10.4,,
2018-05-04,30.4,9.7,,
2018-05-05,30.7,11.8,,1008.5
2018-05-06,30.6,9.6,,
2018-05-07,30.9,9.5,,1009.1
2018-05-08,30.6,11.2,,
2018-05-09,31.1,11.2,,1007.5
2018-05-10,30.7,11.9,,1008.6
2018-05-11,31.3,11.6,,1008.4
2018-05-12,31.0,12.3,,1008.6
2018-05-13,30.9,9.7,,1007.7
2018-05-14,30.8,,,
2018-05-15,30.9,10.9,,1007.5
2018-05-16,30.9,9.8,,
2018-05-17,31.6,13.1,,1005.6
2018-05-18,31.3,12.4,,1006.7
2018-05-19,31.2,12.2,,1005.9
2018-05-20,31.2,10.5,,1006.3
2018-05-21,31.2,11.5,,1006.5
2018-05-22,30.9,11.1,,1006.8
2018-05-23,30.9,9.8,,
2018-05-24,31.3,11.8,,1006.0
2018-05-25,31.3,12.6,,1006.0
2018-05-26,31.7,12.6,,1004.3
2018-05-27,31.7,12.5,,1004.1
2018-05-28,31.4,13.0,,
2018-05-29,31.3,16.9,,1003.7
2018-05-30,31.4,15.1,,1003.8
2018-05-31,31.7,13.8,,1004.3
2018-06-01,31.9,12.9,,1005.4
2018-06-02,30.4,11.3,,1006.1
2018-06-03,30.9,11.5,25.9,1005.5
2018-06-04,29.7,11.6,0.0,1004.1
2018-06-05,30.6,10.6,51.1,1004.4
2018-06-06,31.6,12.3,0.0,1006.3
2018-06-07,28.1,8.3,19.1,1004.6
2018-06-08,30.6,12.4,40.9,1001.7
2018-06-09,27.6,12.3,37.1,
2018-06-10,30.9,20.8,,1001.3
2018-06-11,31.2,20.8,0.5,1002.9
2018-06-12,31.0,18.1,0.8,1003.3
2018-06-13,31.2,17.7,0.0,1003.8
2018-06-14,30.7,14.0,0.3,1005.1
2018-06-15,30.1,13.9,7.1,1005.4
2018-06-16,27.7,10.6,8.9,1006.7
2018-06-17,26.9,12.3,58.9,1005.9
2018-06-18,27.7,11.8,52.1,1004.3
2018-06-19,29.6,10.5,2.0,1003.8
2018-06-20,30.7,10.7,0.5,1003.6
2018-06-21,30.7,13.5,0.3,1004.0
2018-06-22,30.6,15.2,1.0,1003.8
2018-06-23,25.8,11.6,16.0,
2018-06-24,26.4,13.5,32.0,1003.6
2018-06-25,27.9,16.6,230.9,1002.3
2018-06-26,29.4,19.4,53.1,1001.5
2018-06-27,29.7,18.0,2.0,1001.0
2018-06-28,27.0,9.7,2.0,1001.3
2018-06-29,27.6,9.2,29.0,1002.0
2018-06-30,28.2,12.9,20.1,1004.2
2018-07-01,28.9,14.5,2.0,1005.0
2018-07-02,27.3,15.3,0.5,1004.4
2018-07-03,26.6,9.2,131.1,1004.6
2018-07-04,28.0,16.8,118.1,1004.5
2018-07-05,29.1,16.4,42.9,1004.8
2018-07-06,29.2,15.5,17.0,1004.8
2018-07-07,27.6,15.1,6.1,
2018-07-08,25.5,11.6,131.1,1003.1
2018-07-09,25.6,9.6,121.9,1002.7
2018-07-10,26.9,15.0,183.9,1002.7
2018-07-11,28.8,16.5,114.0,1002.8
2018-07-12,28.9,17.9,5.1,1002.1
2018-07-13,28.2,17.1,3.0,1001.4
2018-07-14,28.1,19.2,16.0,
2018-07-15,27.3,19.8,38.1,
2018-07-16,27.7,22.8,95.0,
2018-07-17,27.8,19.8,38.1,1001.4
2018-07-18,28.4,18.5,9.9,1002.9
2018-07-19,28.4,17.8,2.0,1003.4
2018-07-20,27.7,16.4,5.1,1003.1
2018-07-21,27.9,17.8,18.0,1004.0
2018-07-22,28.0,20.4,0.0,1004.2
2018-07-23,28.0,16.0,0.0,1003.5
2018-07-24,28.1,16.8,4.1,1005.0
2018-07-25,28.5,16.8,1.0,1005.8
2018-07-26,28.1,18.8,1.0,1006.3
2018-07-27,27.8,19.7,1.0,1005.3
2018-07-28,28.5,17.4,1.0,1005.5
2018-07-29,28.5,17.3,0.0,1005.6
2018-07-30,28.7,17.2,,1005.2
2018-07-31,28.6,18.1,0.0,1005.4
2018-08-01,28.4,19.5,,1005.9
2018-08-02,28.4,17.1,2.0,1007.4
2018-08-03,28.2,17.9,3.0,1008.4
2018-08-04,27.9,18.1,8.9,1007.7
2018-08-05,28.5,18.4,7.9,1007.8
2018-08-06,27.9,19.0,4.1,1006.3
2018-08-07,28.3,17.3,2.0,1004.3
2018-08-08,28.4,18.2,0.8,1003.3
2018-08-09,27.7,18.4,2.0,1006.3
2018-08-10,28.1,16.5,4.1,1008.3
2018-08-11,27.8,18.5,15.0,1006.9
2018-08-12,27.2,19.0,14.0,1003.9
2018-08-13,27.5,19.1,10.9,1002.6
2018-08-14,28.2,17.4,6.1,1003.7
2018-08-15,27.6,16.8,0.5,1003.7
2018-08-16,27.3,16.1,7.1,1003.1
2018-08-17,27.4,18.4,10.9,1002.3
2018-08-18,27.3,17.2,4.1,1003.7
2018-08-19,27.6,16.9,7.9,1004.8
2018-08-20,27.2,16.6,16.0,1005.1
2018-08-21,26.7,16.4,5.1,1005.0
2018-08-22,26.9,14.8,24.9,1006.1
2018-08-23,27.4,15.3,23.1,1007.5
2018-08-24,27.5,13.5,8.9,1007.4
2018-08-25,27.5,16.8,5.1,1006.6
2018-08-26,27.0,14.4,11.9,1004.8
2018-08-27,27.2,12.7,8.9,1005.0
2018-08-28,27.2,10.4,13.0,1005.3
2018-08-29,28.1,13.3,0.3,1007.0
2018-08-30,28.1,14.5,0.0,1007.2
2018-08-31,28.1,16.0,7.1,1007.8
2018-09-01,28.1,16.4,2.0,1008.3
2018-09-02,27.6,17.9,16.0,1008.3
2018-09-03,27.9,16.7,3.0,1008.5
2018-09-04,28.3,16.5,5.1,1009.4
2018-09-05,28.2,16.2,0.0,1009.1
2018-09-06,28.2,15.5,0.8,1008.1
2018-09-07,27.9,14.3,0.0,1007.8
2018-09-08,28.2,13.5,1.0,1008.0
2018-09-09,27.7,11.0,0.5,1009.0
2018-09-10,28.1,10.2,7.9,1011.6
2018-09-11,28.1,9.9,0.0,1012.3
2018-09-12,28.1,12.0,2.0,1010.6
2018-09-13,27.6,11.5,0.0,1009.3
2018-09-14,27.4,8.5,8.9,1009.7
2018-09-15,28.3,10.2,0.5,1010.3
2018-09-16,28.4,7.8,1.0,1009.1
2018-09-17,27.8,9.3,0.0,1008.4
2018-09-18,28.8,9.4,,1008.7
2018-09-19,27.6,8.6,8.9,1008.9
2018-09-20,28.2,8.2,0.0,1006.6
2018-09-21,29.0,10.9,2.0,1005.5
2018-09-22,28.6,13.8,0.3,1007.1
2018-09-23,28.7,11.3,0.0,1010.6
2018-09-24,28.7,10.1,0.0,1011.3
2018-09-25,28.9,9.7,,1010.7
2018-09-26,29.7,10.1,,1008.8
2018-09-27,29.6,10.5,,1008.4
2018-09-28,29.4,8.6,7.1,1008.9
2018-09-29,30.1,9.6,4.1,1009.6
2018-09-30,32.0,9.0,0.0,1008.8
2018-10-01,31.7,7.9,,1008.3
2018-10-02,30.8,9.6,,1009.1
2018-10-03,30.9,9.9,,1008.9
2018-10-04,30.6,9.9,,1009.0
2018-10-05,31.7,8.7,,1009.1
2018-10-06,31.6,9.8,,1009.2
2018-10-07,32.0,10.3,,1008.4
2018-10-08,31.1,10.0,,1008.4
2018-10-09,30.9,9.9,,1008.5
2018-10-10,30.3,9.6,,1008.4
2018-10-11,30.5,10.2,,1008.3
2018-10-12,31.1,9.4,,1008.7
2018-10-13,31.9,8.3,,1010.0
2018-10-14,31.9,8.6,,1011.0
2018-10-15,31.9,8.2,,1011.3
2018-10-16,31.2,9.3,,1011.3
2018-10-17,29.6,9.6,,1011.4
2018-10-18,28.3,11.0,,1011.2
2018-10-19,29.4,9.5,4.1,1011.1
2018-10-20,30.7,8.2,0.0,1012.0
2018-10-21,30.4,8.6,,1012.8
2018-10-22,31.0,8.7,50.0,1012.0
2018-10-23,31.2,7.5,0.0,1011.8
2018-10-24,31.3,9.4,,1011.0
2018-10-25,30.4,9.4,,1012.1
2018-10-26,31.5,9.7,,1013.3
2018-10-27,30.6,9.4,,1013.5
2018-10-28,30.9,10.4,,1012.4
2018-10-29,30.3,10.6,,1011.6
2018-10-30,29.8,10.9,,1010.9
2018-10-31,29.6,9.6,,1010.9
2018-11-01,30.3,8.6,,1010.6
2018-11-02,30.9,10.5,,1009.9
2018-11-03,31.1,9.7,,1010.2
2018-11-04,31.1,10.9,,1010.9
2018-11-05,30.3,10.2,,1011.4
2018-11-06,31.6,9.4,,1011.7
2018-11-07,30.4,10.1,,1012.0
2018-11-08,30.0,5.7,,1010.9
2018-11-09,30.4,8.8,,1010.2
2018-11-10,30.2,8.1,,1011.0
2018-11-11,29.7,5.8,,1011.9
2018-11-12,29.7,7.3,,1011.3
2018-11-13,28.5,7.1,,1010.0
2018-11-14,27.9,7.6,,1009.9
2018-11-15,29.2,7.8,,1011.3
2018-11-16,29.4,8.6,,1011.5
2018-11-17,29.8,7.6,,1010.5
2018-11-18,28.8,7.4,,1010.7
2018-11-19,28.9,7.8,,1012.2
2018-11-20,29.9,7.9,,1013.1
2018-11-21,30.5,7.5,,1012.7
2018-11-22,30.4,8.3,,1012.8
2018-11-23,29.7,10.3,,1014.4
2018-11-24,29.6,8.5,,1015.2
2018-11-25,29.2,6.7,,1014.1
2018-11-26,29.1,6.8,,1012.0
2018-11-27,29.1,7.3,,1012.3
2018-11-28,28.7,8.4,,1013.0
2018-11-29,28.5,9.8,,1014.5
2018-11-30,28.4,8.3,,1014.4
2018-12-01,28.2,7.4,,1012.1
2018-12-02,27.5,7.8,,1010.5
2018-12-03,27.8,6.8,,1011.0
2018-12-04,28.8,8.9,,1012.2
2018-12-05,28.6,7.1,,1011.3
2018-12-06,28.6,8.0,,1010.9
2018-12-07,28.1,6.1,,1010.8
2018-12-08,27.8,6.8,,1011.8
2018-12-09,26.2,9.0,,1011.6
2018-12-10,25.8,7.7,,1012.0
2018-12-11,26.2,7.5,,1012.6
2018-12-12,26.3,9.6,,1013.3
2018-12-13,26.3,8.8,,1014.4
2018-12-14,27.4,14.4,,1014.0
2018-12-15,27.7,15.7,,1013.9
2018-12-16,26.7,13.4,,1014.2
2018-12-17,25.2,10.3,,1013.8
2018-12-18,25.6,10.7,,1014.3
2018-12-19,24.8,10.2,,1014.6
2018-12-20,24.9,10.5,,1014.3
2018-12-21,25.9,7.8,,1013.3
2018-12-22,26.6,7.0,,1012.7
2018-12-23,27.3,6.4,,1012.9
2018-12-24,27.3,6.5,,1012.8
2018-12-25,26.6,7.4,,1012.9
2018-12-26,24.1,9.2,,1013.8
2018-12-27,24.4,8.9,,1013.8
2018-12-28,24.6,12.4,,1012.8
2018-12-29,25.1,10.7,,1014.3
2018-12-30,25.3,8.9,,1016.0
2018-12-31,25.3,8.7,,1017.1
2019-01-01,24.8,7.4,,1017.0
2019-01-02,25.5,6.1,,1016.7
2019-01-03,25.4,4.5,,1017.2
2019-01-04,26.3,6.5,,1016.0
2019-01-05,24.8,6.4,,1014.8
2019-01-06,24.7,6.8,,1013.9
2019-01-07,25.7,8.5,,1013.7
2019-01-08,25.2,8.2,,1013.9
2019-01-09,24.2,6.4,,1013.5
2019-01-10,25.5,7.0,,1012.5
2019-01-11,24.6,7.1,,1013.1
2019-01-12,24.0,7.4,,1013.5
2019-01-13,24.2,8.1,,1014.2
2019-01-14,26.2,8.4,,1013.3
2019-01-15,27.6,9.3,,1013.6
2019-01-16,26.9,7.8,,1013.8
2019-01-17,26.9,6.1,,1012.6
2019-01-18,27.1,6.7,,1012.6
2019-01-19,27.3,7.5,,1013.3
2019-01-20,27.2,8.2,,1014.0
2019-01-21,25.2,9.3,,1013.2
2019-01-22,25.1,8.1,,1013.7
2019-01-23,23.4,9.6,,1014.7
2019-01-24,23.1,11.7,,1015.1
2019-01-25,22.8,12.0,,1015.0
2019-01-26,23.6,12.4,,1015.0
2019-01-27,24.7,14.0,,1015.4
2019-01-28,24.8,13.7,,1016.5
2019-01-29,25.1,11.5,,1016.0
2019-01-30,25.7,8.0,,1015.1
2019-01-31,25.2,7.8,,1014.0
2019-02-01,25.3,9.1,,1013.9
2019-02-02,24.8,7.5,,1012.9
2019-02-03,26.6,7.8,,1013.6
2019-02-04,27.8,8.0,,1014.9
2019-02-05,26.8,9.3,,1015.2
2019-02-06,24.8,9.4,,1013.1
2019-02-07,23.2,11.4,,1014.7
2019-02-08,20.9,12.1,,1016.9
2019-02-09,22.2,11.6,,1015.5
2019-02-10,25.1,7.2,,1014.6
2019-02-11,26.9,6.7,,1014.1
2019-02-12,29.4,6.6,,1014.4
2019-02-13,27.7,7.8,,1015.8
2019-02-14,26.8,9.2,,1013.7
2019-02-15,25.3,11.3,,1014.4
2019-02-16,25.0,9.4,,1014.8
2019-02-17,24.6,8.8,,1013.4
2019-02-18,25.6,7.8,,1011.2
2019-02-19,27.1,8.3,,1011.2
2019-02-20,25.9,7.5,,1012.9
2019-02-21,25.9,8.0,,1015.9
2019-02-22,27.5,10.1,,1014.4
2019-02-23,28.6,7.6,,1011.8
2019-02-24,28.2,10.1,,1010.6
2019-02-25,27.6,9.4,,1010.4
2019-02-26,26.6,10.2,,1010.4
2019-02-27,25.4,10.0,,1010.1
2019-02-28,26.1,11.7,,1011.0
2019-03-01,26.3,7.6,,1010.2
2019-03-02,26.5,9.6,,1009.9
2019-03-03,25.8,10.9,,1011.5
2019-03-04,25.9,9.2,,1010.6
2019-03-05,25.8,10.1,,1010.3
2019-03-06,24.9,11.3,,1011.7
2019-03-07,26.2,10.6,,1010.7
2019-03-08,27.1,9.8,,1011.9
2019-03-09,28.6,10.4,,1012.5
2019-03-10,28.0,10.2,,1012.2
2019-03-11,26.7,9.5,,1013.7
2019-03-12,26.1,11.7,,1013.9
2019-03-13,25.8,11.0,,1014.4
2019-03-14,26.8,10.2,,1014.4
2019-03-15,28.2,10.4,,1013.2
2019-03-16,27.3,7.7,,1011.9
2019-03-17,27.5,8.3,,1012.0
2019-03-18,29.2,9.2,,1011.4
2019-03-19,27.5,10.7,,1010.1
2019-03-20,26.8,8.7,,1010.2
2019-03-21,26.5,10.4,,1012.1
2019-03-22,27.3,9.0,,1012.5
2019-03-23,30.3,10.2,,1011.3
2019-03-24,31.6,9.4,,1009.5
2019-03-25,33.3,7.8,,1008.8
2019-03-26,31.8,9.3,,1010.2
2019-03-27,28.9,9.2,,1012.6
2019-03-28,28.7,9.9,,1011.5
2019-03-29,29.6,9.1,,1009.7
2019-03-30,28.6,11.1,,1009.6
2019-03-31,28.8,10.2,,1010.8
2019-04-01,27.9,9.6,,1011.0
2019-04-02,27.9,10.7,,1010.4
2019-04-03,29.2,11.4,,1009.3
2019-04-04,28.9,10.5,,1010.3
2019-04-05,29.5,10.4,,1011.9
2019-04-06,29.3,9.5,,1011.5
2019-04-07,29.2,9.1,,1009.8
2019-04-08,29.6,10.5,,1008.6
2019-04-09,29.3,9.5,,1009.7
2019-04-10,29.1,10.6,,1010.1
2019-04-11,29.3,11.5,,1009.5
2019-04-12,29.4,9.8,,1009.0
2019-04-13,31.2,8.8,,1008.5
2019-04-14,30.6,10.3,,1009.0
2019-04-15,30.2,10.1,,1008.8
2019-04-16,29.9,11.5,,1008.9
2019-04-17,29.3,13.7,,1011.0
2019-04-18,29.2,12.8,,1010.7
2019-04-19,30.6,10.9,,1008.3
2019-04-20,29.5,9.4,,1007.0
2019-04-21,29.1,10.8,,1007.4
2019-04-22,29.7,11.5,,1007.6
2019-04-23,30.0,10.7,,1008.5
2019-04-24,30.2,11.2,,1009.1
2019-04-25,30.9,10.1,,1008.8
2019-04-26,31.5,10.9,,1007.2
2019-04-27,32.1,8.8,,1006.0
2019-04-28,31.8,11.4,,1006.2
2019-04-29,30.3,13.7,,1007.1
2019-04-30,29.9,12.3,,1007.0
2019-05-01,29.5,11.8,,1006.3
2019-05-02,29.6,11.6,,1006.5
2019-05-03,29.3,12.3,,1008.1
2019-05-04,29.9,12.0,,1010.2
2019-05-05,29.9,11.7,,1011.8
2019-05-06,29.7,10.9,,1009.5
2019-05-07,29.8,11.1,,1009.3
2019-05-08,29.8,13.0,,1010.4
2019-05-09,29.9,12.1,,1009.6
2019-05-10,30.1,12.2,,1009.0
2019-05-11,29.7,12.9,,1009.8
2019-05-12,29.8,12.2,,1009.1
2019-05-13,29.8,11.4,,1008.4
2019-05-14,29.8,11.7,,1008.4
2019-05-15,30.0,10.9,,1009.2
2019-05-16,30.1,10.5,,1010.0
2019-05-17,30.4,10.1,,1010.0
2019-05-18,30.8,11.0,,1008.8
2019-05-19,31.3,12.1,,1008.4
2019-05-20,30.9,12.2,,1008.5
2019-05-21,30.6,11.6,,1008.1
2019-05-22,30.4,13.4,,1008.3
2019-05-23,30.5,11.8,,1007.6
2019-05-24,31.0,12.4,,1008.5
2019-05-25,30.8,10.4,,1007.7
2019-05-26,30.7,11.6,,1007.0
2019-05-27,30.9,12.6,,1006.7
2019-05-28,30.9,11.4,,1006.5
2019-05-29,30.9,11.9,,1005.6
2019-05-30,30.9,13.6,,1005.5
2019-05-31,30.9,12.6,,1005.3
2019-06-01,31.1,13.7,,1006.8
2019-06-02,31.3,12.2,,1006.5
2019-06-03,31.3,14.4,,1006.7
2019-06-04,30.9,13.2,,1006.4
2019-06-05,31.0,13.2,,1005.6
2019-06-06,31.2,14.4,,1006.0
2019-06-07,31.6,12.3,,1006.0
2019-06-08,32.0,12.4,,1005.3
2019-06-09,31.7,13.3,,1004.3
2019-06-10,30.1,12.9,3.0,1002.7
2019-06-11,30.7,8.8,39.9,1000.6
2019-06-12,28.4,18.7,0.0,1000.0
2019-06-13,29.4,19.4,15.0,1001.6
2019-06-14,28.7,16.1,17.0,1002.7
2019-06-15,29.7,15.5,45.0,1004.2
2019-06-16,30.2,18.3,13.0,1006.0
2019-06-17,30.4,19.0,6.1,1006.6
2019-06-18,28.7,16.3,7.1,1004.7
2019-06-19,29.3,11.9,19.1,1003.9
2019-06-20,30.4,11.9,0.5,1004.8
2019-06-21,30.7,11.7,0.0,1004.6
2019-06-22,30.7,12.0,,1003.7
2019-06-23,30.7,13.3,,1003.0
2019-06-24,29.3,10.0,,1004.1
2019-06-25,29.7,11.1,0.5,1005.0
2019-06-26,29.6,11.6,14.0,1004.7
2019-06-27,28.9,12.2,4.1,1003.5
2019-06-28,27.0,16.7,4.1,1003.2
2019-06-29,26.7,15.8,235.0,1003.4
2019-06-30,27.2,11.2,93.0,1003.6
2019-07-01,26.3,13.9,91.9,1002.5
2019-07-02,26.6,6.8,374.9,1003.6
2019-07-03,27.4,7.6,34.0,1003.8
2019-07-04,28.1,10.0,4.1,1003.2
2019-07-05,28.6,13.7,23.1,1001.8
2019-07-06,28.3,18.2,78.0,1000.8
2019-07-07,29.2,19.2,40.9,1001.7
2019-07-08,28.2,18.4,31.0,1003.1
2019-07-09,28.9,17.5,130.0,1002.3
2019-07-10,27.3,13.2,7.1,1002.6
2019-07-11,28.6,16.6,50.0,1004.9
2019-07-12,29.3,14.7,24.9,1006.2
2019-07-13,28.6,14.7,4.1,1007.2
2019-07-14,29.4,14.8,10.9,1006.8
2019-07-15,29.6,14.5,3.0,1005.6
2019-07-16,29.1,13.0,3.0,1006.3
2019-07-17,29.5,12.2,4.1,1006.1
2019-07-18,29.9,11.7,7.1,1004.2
2019-07-19,30.1,11.2,2.0,1002.5
2019-07-20,28.6,9.1,0.3,1001.8
2019-07-21,29.2,6.5,6.1,1000.3
2019-07-22,29.8,12.8,16.0,999.7
2019-07-23,28.7,12.0,0.0,1000.3
2019-07-24,27.4,14.6,84.1,1003.3
